"subject","age","sex","test_score","hours_slept","test_difficulty","condition"
"sub01",14.4,0,0.61,6.5,3,"pre"
"sub02",13.8,0,0.72,7.8,3,"pre"
"sub03",13.6,0,0.94,7.4,1,"pre"
"sub04",14.3,0,0.78,7.6,1,"pre"
"sub05",14.4,0,1.03,7.7,0,"pre"
"sub06",14.8,1,0.71,8,3,"pre"
"sub07",14.4,1,0.75,8.1,1,"pre"
"sub08",14.6,1,0.86,7.6,1,"pre"
"sub09",13,1,0.87,7.4,1,"pre"
"sub10",13.4,1,0.96,7.3,1,"pre"
"sub11",14.3,0,0.68,5.7,3,"pre"
"sub12",13.7,0,0.74,7.8,2,"pre"
"sub13",14.2,0,0.94,7.8,1,"pre"
"sub14",13.8,0,0.85,7.3,1,"pre"
"sub15",14.7,0,0.99,7.3,1,"pre"
"sub16",13.3,1,0.65,6.1,4,"pre"
"sub17",13.6,1,0.78,7.4,2,"pre"
"sub18",13.4,1,0.94,7.5,2,"pre"
"sub19",13.4,1,0.77,7.9,1,"pre"
"sub20",14.6,1,0.96,7.4,0,"pre"
"sub21",13.2,0,0.73,8.3,2,"pre"
"sub22",14.7,0,0.74,7.8,1,"pre"
"sub23",14.6,0,0.86,7.1,3,"pre"
"sub24",13.6,0,0.89,7.9,1,"pre"
"sub25",13.6,0,0.9,8,0,"pre"
"sub26",14.2,1,0.68,6.4,3,"pre"
"sub27",14.5,1,0.76,7.5,2,"pre"
"sub28",14.4,1,0.83,7.6,0,"pre"
"sub29",13.6,1,0.82,7.9,1,"pre"
"sub30",14.1,1,0.91,7.2,2,"pre"
"sub31",13.3,0,0.73,8,4,"pre"
"sub32",14.1,0,0.8,7.2,1,"pre"
"sub33",13.7,0,0.83,7.7,1,"pre"
"sub34",13.9,0,0.78,7.8,0,"pre"
"sub35",13.8,0,0.93,7.5,1,"pre"
"sub36",13.9,1,0.74,8,5,"pre"
"sub37",14.3,1,0.83,7.5,2,"pre"
"sub38",13.3,1,0.84,7.3,2,"pre"
"sub39",13.4,1,0.89,7.9,2,"pre"
"sub40",13.3,1,0.9,7.7,0,"pre"
"sub41",13.6,0,0.73,7,3,"pre"
"sub42",13.7,0,0.71,7.6,1,"pre"
"sub43",14.3,0,0.94,8.1,2,"pre"
"sub44",13.4,0,0.78,7.4,2,"pre"
"sub45",13.8,0,0.97,7.3,3,"pre"
"sub46",13.4,1,0.71,7.8,3,"pre"
"sub47",14.7,1,0.74,7.5,1,"pre"
"sub48",13.2,1,0.81,7.4,2,"pre"
"sub49",14.2,1,0.86,7.7,1,"pre"
"sub50",13,1,0.93,8.1,3,"pre"
"sub51",13.3,0,0.73,8,4,"pre"
"sub52",13.8,0,0.77,7.2,2,"pre"
"sub53",14.3,0,0.95,7.7,0,"pre"
"sub54",13.3,0,0.77,7.3,0,"pre"
"sub55",13.4,0,0.89,7.8,2,"pre"
"sub56",13.9,1,0.69,5.8,4,"pre"
